# Si5338 Registers Script
# 
# Part: Si5338
# Project File: Si5338-B10680-GM-v0-Project.slabtimeproj
# Includes Pre/Post Download Control Register Writes: Yes
# Creator: ClockBuilder Pro v4.2 [2022-01-31]
# Created On: 2022-07-26 18:51:45 GMT+02:00
# Address,Data
6,08h
# ------------------------------------------------------------------------------
# Register 27 controls both the I2C Reference Voltage, as well as the I2C
# Address. The ClockBuilder Pro generated a configuration writing 80h to this
# register, which would effectively set the I2C address to 0 and the reference
# voltage to 1.8V. The Reference Manual states that the lower 7 address bits are
# R/W, but writing them is not supported. Still, the PLL does not seem to work
# if writing the generated value of 80h. Instead, it works when writing F0h,
# which would set the I2C address to be 0b1110000 (although officially
# unsupported). ~leons, 2022-08-03
#
# 27,80h
27,F0h
#-------------------------------------------------------------------------------
28,16h
29,90h
30,B0h
31,C0h
32,C0h
33,C0h
34,C0h
35,AAh
36,06h
37,06h
38,06h
39,06h
40,84h
41,10h
42,24h
45,00h
46,00h
47,14h
48,3Ah
49,00h
50,C4h
51,07h
52,11h
53,00h
54,06h
55,00h
56,00h
57,00h
58,00h
59,01h
60,00h
61,00h
62,00h
63,11h
64,00h
65,06h
66,00h
67,00h
68,00h
69,00h
70,01h
71,00h
72,00h
73,00h
74,11h
75,35h
76,06h
77,C4h
78,02h
79,00h
80,00h
81,F3h
82,05h
83,00h
84,00h
85,11h
86,40h
87,04h
88,00h
89,00h
90,00h
91,00h
92,02h
93,00h
94,00h
95,00h
97,00h
98,30h
99,00h
100,00h
101,00h
102,00h
103,01h
104,00h
105,00h
106,80h
107,00h
108,00h
109,00h
110,40h
111,00h
112,00h
113,00h
114,40h
115,00h
116,80h
117,00h
118,40h
119,00h
120,00h
121,00h
122,40h
123,00h
124,00h
125,00h
126,00h
127,00h
128,00h
129,00h
130,00h
131,00h
132,00h
133,00h
134,00h
135,00h
136,00h
137,00h
138,00h
139,00h
140,00h
141,00h
142,00h
143,00h
144,00h
152,00h
153,00h
154,00h
155,00h
156,00h
157,00h
158,00h
159,00h
160,00h
161,00h
162,00h
163,00h
164,00h
165,00h
166,00h
167,00h
168,00h
169,00h
170,00h
171,00h
172,00h
173,00h
174,00h
175,00h
176,00h
177,00h
178,00h
179,00h
180,00h
181,00h
182,00h
183,00h
184,00h
185,00h
186,00h
187,00h
188,00h
189,00h
190,00h
191,00h
192,00h
193,00h
194,00h
195,00h
196,00h
197,00h
198,00h
199,00h
200,00h
201,00h
202,00h
203,00h
204,00h
205,00h
206,00h
207,00h
208,00h
209,00h
210,00h
211,00h
212,00h
213,00h
214,00h
215,00h
216,00h
217,00h
230,00h
287,00h
288,00h
289,01h
290,00h
291,00h
292,90h
293,31h
294,00h
295,00h
296,01h
297,00h
298,00h
299,00h
303,00h
304,00h
305,01h
306,00h
307,00h
308,90h
309,31h
310,00h
311,00h
312,01h
313,00h
314,00h
315,00h
319,00h
320,00h
321,01h
322,00h
323,00h
324,90h
325,31h
326,00h
327,00h
328,01h
329,00h
330,00h
331,00h
335,00h
336,00h
337,00h
338,00h
339,00h
340,90h
341,31h
342,00h
343,00h
344,01h
345,00h
346,00h
347,00h
